Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1720617609.672651
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1720617609.6858666
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1720617609.691852
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1720617609.7009196
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1720617609.7111013
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1720617609.672651
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1720617609.6736486
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1720617609.7130933
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1720617609.6747992
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1720617609.6747992
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1720617609.7211697
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1720617609.6757984
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1720617609.6767957
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1720617609.6767957
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1720617609.6777933
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1720617609.67879
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1720617609.6858666
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1720617609.6797874
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1720617609.6797874
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1720617609.6817818
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1720617609.6817818
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1720617609.689875
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1720617609.6827793
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1720617609.683777
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1720617609.6847742
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1720617609.6847742
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1720617609.6858666
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1720617609.6868658
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1720617609.6878629
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1720617609.6878629
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1720617609.68886
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1720617609.689875
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1720617609.689875
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1720617609.6908548
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1720617609.691852
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1720617609.691852
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1720617609.692849
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1720617609.693848
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1720617609.6948438
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1720617609.6948438
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1720617609.695932
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1720617609.6969306
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1720617609.697927
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1720617609.6989243
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1720617609.6989243
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1720617609.6999226
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1720617609.7009196
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1720617609.7019167
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1720617609.7019167
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1720617609.7029142
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1720617609.7039113
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1720617609.7049108
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1720617609.7061117
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1720617609.7061117
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1720617609.7071102
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1720617609.7081091
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1720617609.7091062
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1720617609.7091062
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1720617609.7101035
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1720617609.7111013
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1720617609.7120967
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1720617609.7130933
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1720617609.7140906
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1720617609.7140906
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1720617609.7150888
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1720617609.7161813
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1720617609.717179
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1720617609.717179
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1720617609.7181776
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1720617609.7191737
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1720617609.7191737
